recipeId,ingredientId,quantity
205,486,1 1/2 cup 
205,41,1/3 cup
206,238,1 cup 
206,305,1/2 cup 
206,483,1
207,333,150ml
207,305,1 tsp 
207,475,15g
207,248,225g
207,281,1 1/2 tsp 
207,224,Drizzle
207,377,80g
207,402,70g
207,230,Peeled and Sliced
207,17,Leaves
207,29,Pinch
208,137,1 cup 
208,281,1/4 tsp
208,483,1 Yolk
208,483,1
208,41,5 tbs
208,41,6 tblsp
208,364,1/3 cup
208,447,1/2 cup 
208,23,1/2 lb
208,123,2 Beaten 
208,281,1 tsp 
208,244,1/4 tsp
209,41,2 tbs
209,78,1/3 cup
209,596,1 1/2 cups 
209,41,3 tbs
209,78,1/2 cup 
209,253,2 cups 
209,123,3
209,295,1 pot
209,137,3 cups 
209,281,1/4 tsp
209,15,1 tbs
210,137,1 cup 
210,123,2
210,211,1 cup 
210,333,3/4 cup 
210,281,Pinch
210,305,1 tsp 
210,41,3 tbs
211,1,1.5kg
211,259,3 chopped
211,149,2 cloves
211,154,1 tsp 
211,116,1 tsp 
211,95,1 tsp 
211,232,1 tsp 
211,394,2 tbs
211,223,2 tbs
211,263,1 sliced
211,49,2
211,604,1
211,440,4 leaves
211,576,2 tbs
211,162,2 tbs
211,394,2 tbs
211,105,1 tsp 
212,149,1 clove
212,24,2 small
212,224,2 tbs
212,332,1 tbs
212,237,Leaves
212,606,2
212,273,2 handfulls
212,18,Small bunch
212,237,Small bunch
212,184,1
212,332,1 tbs
212,301,2 chopped
212,149,1/2 
212,52,1/2 tsp
213,4,2
213,338,200ml
213,232,1/2 tsp
213,197,2
213,198,1/2 
213,224,Dash
213,576,To serve
213,253,1 kg
213,327,For frying
214,227,2 finely chopped
214,264,1 Diced
214,95,Small bunch
214,259,1 small
214,149,3 cloves
214,117,400ml
214,276,Pinch
214,20,1
214,253,300g
214,249,400g
214,508,600g
214,360,300g
214,498,8
214,376,500g
214,355,500g
214,444,1 sliced
215,248,2 tbs
215,347,2 tbs
215,255,375g
215,52,250g
215,199,2 strips
215,84,1 Stick
215,123,2
215,122,4
215,354,50g
215,339,500ml
215,323,Pod of
215,84,To serve
216,253,4
216,49,3
216,281,1 tbs
216,541,1/2 tbs
216,123,4
216,283,7 oz 
216,113,4 oz 
216,241,1 can 
216,227,4
216,576,1 cup 
217,224,2½ tbsp
217,182,6 cut into 1.5cm-thick slices
217,364,1 large peeled and chopped
217,130,1 trimmed and roughly chopped; reserve any fronds to garnish
217,294,½ tsp
217,149,1 clove, peeled and sliced
217,131,2 tsp lightly toasted and then gently crushed
217,266,100ml
217,80,400g tinned
217,52,½ tsp
217,246,50g cut in half lengthways
217,272,500g
217,242,30g roughly crumbled into 0.5cm pieces
217,555,1  rinsed and patted dry
217,149,1 clove, peeled and crushed
217,224,60ml
217,18,50g torn
218,213,2 cups
218,77,3 cups
218,238,½ cup
218,324,1 tsp
218,240,1 ¼ cups
219,205,4
219,259,18 dried
219,154,1 inch
219,149,8 cloves
219,244,1.5 tsp
219,104,1 tsp
219,320,½ tsp
219,85,
219,87,4
219,47,2
219,305,1 tbsp
219,308,2 marble sized
219,332,2.5 tbsp
219,223,for frying
220,224,5 tablespoons
220,364,1 chopped
220,49,1 chopped
220,55,1 stalk chopped
220,149,1 tablespoon minced
220,46,2 cups
220,45,1
220,333,4 cups
220,396,1 fresh sprig
220,313,1 fresh sprig
220,187,1 pound chopped
220,341,4 thick slices
220,263,1 thinly sliced
220,234,½ cup freshly grated
221,224,2 tablespoons
221,49,2 small cut into chunks
221,55,2 small stalks
221,364,1 medium finely diced
221,149,6 medium cloves sliced
221,38,12 ounces (340g)
221,21,2
221,333,4 cups
221,281,Pinch
221,9,2 teaspoons (10ml)
221,244,Pinch
221,119,2 large
221,396,4 sprigs
221,245,1/4 cup 
221,237,2 tablespoons
222,286,225g
222,52,75g
222,15,1 tsp 
222,41,125g
222,477,150g
222,123,1
222,211,1 tbs
222,324,2 tsp
223,11,2 large
223,426,4
223,424,2
223,365,4 large
223,224,5 tbs
223,17,Bunch
223,364,1 medium
223,150,3 finely chopped
223,394,1 tsp 
223,305,1 tsp 
224,41,2 tbs
224,227,2 chopped
224,68,4 qt 
224,65,1.5kg
224,253,4kg
224,281,2 tbs
224,29,1tbsp
225,435,2 cups 
225,49,1 large
225,301,2 chopped
225,313,4 sprigs
225,364,1 Diced
225,29,1/2 tsp
225,264,2 chopped
225,150,4 Mashed
225,548,1 tbs
225,3,2 Lbs
225,333,2L
225,253,4
225,248,1 cup 
225,333,1/4 cup
225,91,1 cup 
226,513,6 small
226,393,4 small
226,264,1 thinly sliced
226,426,1 medium
226,364,1 finely chopped 
226,514,300g
226,232,1 tsp 
226,276,pinch
226,338,200ml
226,328,700ml
226,501,100g 
226,197,1 chopped
226,237,Handful
226,281,pinch
226,29,pinch
227,67,4 Chopped
227,227,2 large
227,49,5 chopped
227,196,1 chopped
227,55,1 small
227,440,1/4 
227,87,1 whole
227,548,1tsp
227,20,2
227,237,4 sprigs
227,113,4 sprigs
227,244,1 tsp 
227,281,1 tbs
228,41,1 cup 
228,122,3
228,346,8 oz 
228,15,1 tsp 
228,137,3 cups 
228,599,1 Jar
229,387,1/4 lb
229,364,1
229,123,3
229,74,1 tbs
229,444,1/2 
229,281,To taste
229,244,To taste
229,576,Top
230,227,2
230,224,1tbsp
230,149,1 clove
230,195,500g
230,218,90g
230,116,1tsp
230,317,400g can
230,179,300ml
230,316,1tbsp
230,342,1tbsp
230,298,350g
230,234,Topping
231,243,1 pound
231,224,1/4 cup
231,149,3 cloves
231,80,1 tin 
231,258,1/2 teaspoon
231,183,1/2 teaspoon
231,17,6 leaves
231,236,sprinkling
232,224,1 tbls
232,364,1
232,196,1 chopped
232,149,3 cloves
232,104,4 tsp ground 
232,95,2 tsp ground
232,293,1 tsp
232,84,1/2 tsp
232,72,1 tsp
232,89,1 tsp
232,116,1/2 tsp
232,111,1 can
232,333,3 cups
232,49,3 chopped
232,38,1 1/2 cups
232,284,1 tsp
232,302,1 Small
232,51,1 Cup
232,9,1 tsp
233,209,225g
233,333,175ml Boiling
233,324,1 tsp
233,286,175g
233,27,1 tsp
233,123,2
233,41,85g
233,110,140g
233,30,2 tbsp
233,211,100ml
233,181,1 scoop
233,217,175g
233,41,50g
233,115,225ml
233,30,1 tbsp
234,292,650g/1lb 8 oz
234,175,1 tsp
234,224,2 tsp
234,197,juice of half
234,301,4
234,273,150g/6oz
234,133,80g/3oz
234,214,20 chopped
234,245,2 tablespoons
234,281,Pinch
234,244,Pinch
235,224,4 tablespoons
235,119,6 small
235,175,½ tablespoon
235,71,1 can
235,62,2 cups halved
235,162,1 1/2 cups
235,170,1 tablespoon
235,237,½ cup 
236,41,50g/2oz
236,364,1 finely chopped 
236,268,150g
236,338,125ml 
236,328,1 litre hot
236,197,The juice and zest of one
236,189,240g large
236,2,150g
236,10,100g tips blanched briefly in boiling water
236,29,ground
236,234,50g shavings
237,112,250g
237,345,75g
237,41,135g
237,346,450g
237,324,1tsp
237,347,100g 
237,349,150g
237,284,1tsp
237,115,300ml 
237,350,drizzle
237,348,Top
237,345,Top
238,355,400g
238,254,8
238,276,2 pinches
238,358,350g
238,224,5 tblsp 
238,227,1 large
238,149,3 cloves
238,232,2 tbs
238,357,1 tail
238,359,4
238,361,650ml
238,317,2 large
238,197,Juice of 1
238,237,Topping
239,224,3 tbsp
239,149,8 cloves chopped
239,52,3 tbsp
239,394,2 tblsp 
239,80,3 400g Cans
239,18,Bunch
239,401,2 tubs
239,211,3 tbsp
239,234,85g
239,402,2 sliced
239,299,1kg
239,234,100g 
239,403,3 tubs
239,222,pinch
239,46,400g
240,383,350g
240,149,3 parts 
240,224,3 tbs
240,371,350g
240,277,Small bunch
241,364,1 sliced
241,224,4 tbsp
241,41,25g
241,253,400g
241,149,6 cloves
241,123,8
241,237,Handful
241,444,1
241,445,4
241,224,drizzle
242,255,300g
242,121,Beaten
242,122,Beaten
242,327,2 tbs
242,3,70 ml 
242,452,200g
242,227,2 chopped
242,248,30g
242,26,85 ml 
242,281,pinch
242,244,pinch
242,342,Dash
243,41,100g 
243,217,175g
243,123,2 large
243,286,225g
243,15,1 tsp 
243,27,1 tsp 
243,30,3 tbs
243,211,275ml
243,115,to serve
243,41,100g 
243,217,125g
243,30,1 tbs
243,115,300ml 
243,324,1 tsp 
244,286,250g
244,281,pinch
244,446,125g
244,458,175g
244,52,80g
244,197,Zest of 1
244,228,Zest of 1
244,211,150ml
244,459,to serve
245,304,300g
245,462,250g
245,461,100g 
245,408,500g
245,52,175g
245,35,7 Slices
246,378,1 tbs
246,196,2 finely chopped
246,426,1 large
246,328,1L
246,46,400g
246,163,200g
246,317,3 chopped
246,150,3 chopped
246,17,Small pack
246,234,40g
247,448,1kg
247,241,200g (soaked overnight)
247,227,2 chopped
247,49,2 chopped
247,21,2
247,55,1 chopped
247,501,300g
247,35,to serve
248,40,2 cups 
248,41,¼ cup
248,123,2
248,324,1 tsp 
248,281,1 tsp 
248,248,½ cup 
248,211,1 1/2 cups 
249,507,2 tbs
249,24,4
249,26,1 1/2 cup 
249,41,2 tbs
249,149,2 cloves minced
249,57,1 medium finely diced
249,218,4 oz 
249,34,¼ cup
249,176,¼ cup
249,505,1 tbs
249,342,1 tbs
249,506,Dash
249,237,1 tbs minced
249,494,1 tbs minced
249,281,to taste
249,244,to taste
250,509,450g
250,510,400g
250,364,1 chopped
250,232,1 tsp 
250,106,2 tsp
250,186,2 tsp
250,180,1 tsp 
250,264,1 sliced
250,424,1 sliced
250,317,200g
250,281,to taste
250,244,to taste
250,286,250g
250,446,30g
250,281,pinch
250,224,for frying
251,4,200g
251,483,1
251,333,Dash
251,281,1/2 tsp
251,305,1 tsp 
251,296,10g
251,528,10g
251,316,30g
251,332,10g
251,95,Dash
252,3,1/2 lb
252,281,1/2 tsp
252,443,1 tsp 
252,244,1 pinch
252,121,1
252,528,3 tbs
252,223,4 tbs
252,154,1 tsp 
252,149,1 tsp 
252,364,3/4 cup 
252,49,1/2 cup 
252,425,3/4 cup 
252,55,1 cup 
252,218,1 cup 
252,530,1 tbs
252,333,1 cup 
252,231,1 tbs
252,180,1/2 tsp
252,305,1 tsp 
252,296,1 tbs
253,270,1/2 bag
253,254,8 oz 
253,483,1/2 
253,244,pinch
253,443,2 tsp
253,99,2 tbs
253,223,4 tbs
253,212,1 tsp 
253,154,1 tsp 
253,364,1/2 cup 
253,533,1 cup 
253,301,1/2 cup 
253,530,1 tbs
253,231,1 tbs
253,305,1/2 tbs
253,332,1/2 tbs
253,296,1 tbs
254,2,400g
254,5,3
254,103,1
254,299,400g
254,214,4 tbs
254,202,zest and juice of 1
254,177,2 tsp
254,224,3 tbs
255,123,4
255,541,2 tbs
255,539,2
255,41,To serve
255,542,8 slices
255,198,2 tsp
255,541,2 tsp
255,483,3 Yolkes
255,491,125g
256,224,1 tbs
256,263,2 chopped
256,259,1 finely chopped 
256,149,1 clove
256,95,Chopped
256,62,800g
256,52,1 tbs
256,123,4
256,133,Spinkling
257,41,50g
257,364,1 chopped
257,47,3 Pods
257,320,1/4 tsp
257,85,1 small
257,20,Sprigs of fresh
257,19,450g
257,68,1 Litre
257,455,750g
257,123,3
257,237,3 tblsp chopped
257,197,1 chopped
258,253,1.5kg
258,20,2 leaves
258,289,2
258,41,3 tbs
258,187,750g
258,283,2
258,211,500ml
258,222,Grated
258,281,Pinch
258,244,Pinch
259,333,2L
259,241,300g
259,4,100g 
259,329,1
259,55,2
259,49,2
259,253,1 large
259,364,1 small
259,196,1 small
259,54,1 cup 
259,283,1 pound
260,298,320g
260,122,6
260,281,As required
260,14,150g
260,242,50g
260,29,As required
261,253,5
261,49,12 ounces
261,525,1
261,149,2 cloves
261,35,1 Slice
261,151,1
261,296,2
261,512,1
261,327,1 tsp 
261,305,2 tsp
261,41,2 tbsp
262,253,2
262,488,1
262,149,2 cloves
262,197,1
262,4,2
262,344,1
262,68,1
262,327,1 tbsp
262,305,1 1/2 tsp 
262,41,2 tbsp
263,137,350g
263,281,1 tsp 
263,305,2 tbs
263,41,1 cup 
263,333,1/2 cup 
263,578,450g
263,304,450g
263,99,3 tbs
263,305,150g
263,84,1/4 tsp
263,198,1 tsp 
263,491,2 tbs
263,211,2 tbs
263,305,Spinkling
264,317,4 large
264,305,Pinch
264,224,4 tbs
264,364,1 chopped
264,150,2 finely chopped
264,191,200g
264,84,1 tbs
264,316,2 tbs chopped
264,268,50g
264,68,100ml
264,113,4 tbs
264,79,2 tbs
264,214,1 tbs
265,598,8
265,364,1 sliced
265,224,1/2 cup 
265,548,1 tsp 
265,244,1 tsp 
265,20,1
266,70,1 kg
266,95,1 tbs
266,104,1 tbs
266,47,1 tbs
266,53,1 tsp 
266,232,2 tsp
266,198,2 tbs
266,224,3 tbs
266,162,1 cup 
266,150,1
266,104,1 tsp 
266,198,Splash
266,201,Sliced
266,365,Sliced
266,579,6
267,301,1  bunch
267,224,Dash
267,259,1 finely sliced
267,149,1 clove
267,254,350g
267,133,75g
267,41,15g
267,248,250g
267,483,1 Seperated
267,541,1/2 tsp
268,268,400g
268,91,150ml
268,333,100ml
268,281,1 tsp 
268,354,5 tbs
268,137,3 tbs
268,123,3
268,90,200ml
268,305,140g
269,601,300ml 
269,529,100ml
269,52,2 tbs
269,576,3 tbs
269,529,1 tbs
269,296,1 tbs
269,103,1
270,425,4 whole
270,224,1 tablespoon
270,364,1 small finely diced
270,149,2 cloves minced
270,581,1 cups
270,554,1 can 
270,390,1 cup 
270,111,1 can 
270,104,1 teaspoon
270,72,½ tsp
270,293,½ tsp
270,281,To taste
270,244,To taste
270,290,1 1/2 cup 
270,83,Chopped
271,304,2 pint 
271,305,4 tbs
271,560,4 tbs
271,100,1 cup 
271,295,1/4 cup
272,296,3/4 cup
272,333,1/2 cup
272,40,1/4 cup
272,171,1/2 teaspoon
272,212,1/2 teaspoon
272,99,4 Tablespoons
272,66,2
272,303,1 (12 oz.)
272,39,3 cups
273,200,2 Juice
273,232,4 tsp
273,263,2 finely chopped
273,70,16 skinnless
273,327,For brushing
273,162,300ml 
273,154,large piece
273,150,4
273,148,¾ tsp
273,170,¾ tsp
273,75,½ tsp
273,320,¼ tsp
274,253,225g new
274,163,100g 
274,307,1 tbsp
274,149,1 clove
274,311,4 tsp 
274,91,400ml
274,310,2 tsp
274,305,1 tsp
274,1,450g boneless
274,202,2 fresh kaffir leaves
274,17,handfull
274,268,Boiled
275,283,8
275,327,3 tbsp
275,248,100g
275,123,2 medium
275,178,1 tbsp grated
275,211,225ml
275,62,200g
276,224,1 tblsp 
276,364,1 large
276,149,1 clove peeled crushed
276,342,2 tblsp 
276,316,3 tsp
276,388,500g
276,123,1 large
276,36,85g
276,389,2 tblsp 
276,46,800g
276,237,2 tblsp 
277,253,450g
277,224,2 tblsp 
277,123,4
277,394,1 tbls
277,406,2 tblsp 
277,307,50g
277,263,½
277,299,100g 
277,319,400g
278,437,50g
278,197,zest and juice of 1
278,224,2 tblsp 
278,263,1 chopped
278,149,1 clove peeled crushed
278,424,1 thinly sliced
278,163,200g
278,426,1 sliced
278,187,100g shredded
278,433,250g pack
279,253,1kg
279,41,Knob
279,211,Dash
279,172,50g
279,41,75g
279,196,2 sliced
279,248,75g
279,338,150ml
279,211,568ml
279,237,2 tbs chopped
279,2,250g
279,454,250g
279,455,250g
279,123,6
280,248,250g
280,41,135g
280,158,400g
280,36,150g
280,200,Zest of 2
280,123,1 beaten
281,255,300g
281,248,Dusting
281,464,6
281,52,100g 
281,41,85g
281,101,to serve
282,41,50g
282,234,25g
282,211,300ml 
282,21,2
282,248,5 tbs
282,125,½ tsp
282,53,Pod of
282,172,140g
282,123,3
282,489,8 slices
282,115,150ml
282,299,to serve
283,253,1 medium
283,307,1 tsp 
283,502,500g
283,364,1 finely chopped 
283,150,1 finely chopped 
283,84,¼ tsp
283,548,¼ tsp
283,222,¼ tsp
283,328,100ml
283,419,400g
283,483,To Glaze
284,137,2 cups 
284,305,1/3 cup
284,15,3 tsp
284,281,½ tsp
284,483,1 beaten
284,211,¾ cup
284,223,3 tbs
284,223,for frying
284,347,garnish
285,228,1 large
285,52,300g
285,224,75 ml 
285,137,280g
285,15,1 tbs
285,123,4 large
285,324,2 tsp
286,193,500g
286,149,2 cloves minced
286,364,1
286,299,300g
286,316,3 tbs
286,104,1 tbs
286,68,1 Litre
286,175,3 tsp
286,71,400g
286,198,1/2 
286,204,150g
286,281,Pinch
286,244,Pinch
287,224,2 tbs
287,301,8
287,299,200g
287,557,4
287,319,1 can 
287,123,2
287,180,Dash
287,317,4 Chopped
287,103,1/4 
287,198,1 tbs
287,469,4 tbs
288,517,3 cups 
288,301,6
288,150,4
288,237,1/4 cup
288,104,2 tsp
288,15,1 tsp 
288,53,1/2 tsp
288,137,Spinkling
288,327,As required
289,570,4
289,137,100g 
289,123,2 Beaten 
289,36,100g 
289,327,Fry
289,315,2 tbs
289,342,2 tbs
289,231,1 tbs
289,52,2 tblsp 
290,3,500g
290,227,2 chopped
290,49,2 chopped
290,149,2 cloves
290,20,2
290,266,200ml
290,333,2 Litres
290,219,3 tbs
290,281,1tbsp
290,244,1/2 tsp
290,232,1/2 tsp
290,327,2 tbs
291,119,4
291,123,2
291,281,1 tsp 
291,224,4 tsp
292,167,1 cups
292,49,1
292,364,1
292,344,1 small
292,95,sprinking
292,299,150g
292,194,10
292,326,35g
292,137,4 tablespoons
292,297,300ml
292,219,1.5 teaspoons
292,332,1 teaspoon
293,286,1 1/4 cup
293,88,1/2 cup
293,43,1/3 cup raw
293,15,1 tsp
293,136,2
293,546,1/2 cup
293,323,1 tsp
293,333,1/2 cup boiling
294,4,1.5 pounds sliced
294,271,1 package thin
294,120,4-6
294,57,3 tablespoons minced
294,149,1.5 tablespoons minced garlic
294,305,¼ cup
294,134,1 tablespoon
294,296,½ tablespoon thick
294,244,½ tablespoon
294,224,3 tablespoons
294,103,Sliced
294,214,Leaves
294,240,Crushed
295,224,1 tbls
295,367,4
295,227,2 finely chopped
295,149,2 cloves minced
295,84,2 tsp ground
295,248,2 tsp
295,266,250ml
295,80,800g
295,368,1
295,396,3 sprigs
295,21,2
295,305,1 tsp 
295,211,2 tbs
295,370,600g
295,235,Grated
296,378,1
296,364,1
296,149,3 cloves
296,232,1 tsp 
296,104,½ tsp
296,313,1 tblsp 
296,49,3 Medium
296,55,2 small stalks
296,264,1
296,424,1
296,365,2 x 400g tins
296,329,250ml
296,426,2 sliced
296,313,2 sprigs
296,433,250g
297,434,400g
297,435,1 can 
297,80,1 can 
297,436,1 Packet
298,253,3 Lbs
298,292,3 Lbs
298,282,1/2 cup 
298,218,1 oz 
298,38,3/4 cup 
298,149,6 cloves
298,190,1 tsp 
298,364,3 cups 
298,316,2 tbsp
298,21, 
298,224, 
298,117,2 cups 
298,328,8 cups 
298,99,2 tbsp
298,296,2 tsp
298,396,2 sprigs
298,237, 
298,277, 
298,494, 
299,115,568ml
299,334,100g 
299,323,Pod of
299,122,6
299,52,2 tbs
299,52,Top
300,4,1lb
300,150,3 chopped
300,154,1 tsp 
300,296,1 tbs
300,443,1 tsp 
300,49,3 finely chopped
300,55,3 finely chopped
300,301,6 chopped
300,527,1 Packet
300,223,Fry
300,333,Bottle
301,137,450g
301,52,55g
301,475,2 parts 
301,281,1/2 tsp
301,211,6 oz 
301,123,2 Beaten 
301,41,30g
301,410,140g
301,41,85g
301,40,85g
301,84,1 tsp 
301,211,To Glaze
301,347,To Glaze
302,439,250g
302,443,2 tbs
302,364,1 sliced
302,440,0.25
302,441,10
302,301,4
302,442,4 tbsp
302,296,2 tbs
302,52,1 tblsp 
302,342,1 tblsp 